Parent Code,Parent Name,Area Code,Area Name,Count,Denominator
E39000029,Yorkshire and Humber NHS region,E38000001,"NHS Airedale, Wharfdale And Craven CCG",355,505
E39000035,South East NHS region,E38000002,NHS Ashford CCG,295,415
E39000034,South Central NHS region,E38000003,NHS Aylesbury Vale CCG,340,530
E39000018,London NHS region,E38000004,NHS Barking And Dagenham CCG,335,540
E39000018,London NHS region,E38000005,NHS Barnet CCG,460,750
E39000029,Yorkshire and Humber NHS region,E38000006,NHS Barnsley CCG,260,425
E39000031,East NHS region,E38000007,NHS Basildon And Brentwood CCG,695,1215
E39000029,Yorkshire and Humber NHS region,E38000008,NHS Bassetlaw CCG,285,400
E39000034,South Central NHS region,E38000009,NHS Bath And North East Somerset CCG,360,660
E39000030,Central Midlands NHS region,E38000010,NHS Bedfordshire CCG,695,1070
E39000018,London NHS region,E38000011,NHS Bexley CCG,285,455
E39000033,West Midlands NHS region,E38000012,NHS Birmingham Crosscity CCG,955,1530
E39000033,West Midlands NHS region,E38000013,NHS Birmingham South And Central CCG,400,665
E39000038,Lancashire NHS region,E38000014,NHS Blackburn With Darwen CCG,205,335
E39000038,Lancashire NHS region,E38000015,NHS Blackpool CCG,390,595
E39000037,Greater Manchester NHS region,E38000016,NHS Bolton CCG,500,820
E39000034,South Central NHS region,E38000017,NHS Bracknell And Ascot CCG,290,395
E39000029,Yorkshire and Humber NHS region,E38000018,NHS Bradford City CCG,170,245
E39000029,Yorkshire and Humber NHS region,E38000019,NHS Bradford Districts CCG,450,735
E39000018,London NHS region,E38000020,NHS Brent CCG,565,890
E39000035,South East NHS region,E38000021,NHS Brighton And Hove CCG,425,695
E39000036,South West NHS region,E38000022,NHS Bristol CCG,990,1485
E39000018,London NHS region,E38000023,NHS Bromley CCG,580,860
E39000037,Greater Manchester NHS region,E38000024,NHS Bury CCG,550,870
E39000029,Yorkshire and Humber NHS region,E38000025,NHS Calderdale CCG,505,735
E39000031,East NHS region,E38000026,NHS Cambridgeshire and Peterborough CCG,1405,2240
E39000018,London NHS region,E38000027,NHS Camden CCG,470,890
E39000032,North Midlands NHS region,E38000028,NHS Cannock Chase CCG,695,1055
E39000035,South East NHS region,E38000029,NHS Canterbury And Coastal CCG,720,1025
E39000031,East NHS region,E38000030,NHS Castle Point And Rochford CCG,505,825
E39000018,London NHS region,E38000031,NHS Central London (Westminster) CCG,275,450
E39000037,Greater Manchester NHS region,E38000032,NHS Central Manchester CCG,175,385
E39000034,South Central NHS region,E38000033,NHS Chiltern CCG,495,750
E39000038,Lancashire NHS region,E38000034,NHS Chorley And South Ribble CCG,275,425
E39000018,London NHS region,E38000035,NHS City And Hackney CCG,485,830
E39000030,Central Midlands NHS region,E38000037,NHS Corby CCG,95,180
E39000033,West Midlands NHS region,E38000038,NHS Coventry And Rugby CCG,705,1030
E39000035,South East NHS region,E38000039,NHS Crawley CCG,205,300
E39000018,London NHS region,E38000040,NHS Croydon CCG,565,905
E39000027,Cumbria and North East NHS region,E38000041,NHS Cumbria CCG,1065,1455
E39000027,Cumbria and North East NHS region,E38000042,NHS Darlington CCG,290,440
E39000035,South East NHS region,E38000043,"NHS Dartford, Gravesham And Swanley CCG",515,675
E39000029,Yorkshire and Humber NHS region,E38000044,NHS Doncaster CCG,595,1070
E39000025,Wessex NHS region,E38000045,NHS Dorset CCG,1625,2265
E39000033,West Midlands NHS region,E38000046,NHS Dudley CCG,260,375
E39000027,Cumbria and North East NHS region,E38000047,"NHS Durham Dales, Easington And Sedgefield CCG",450,715
E39000018,London NHS region,E38000048,NHS Ealing CCG,550,865
E39000030,Central Midlands NHS region,E38000049,NHS East And North Hertfordshire CCG,930,1460
E39000038,Lancashire NHS region,E38000050,NHS East Lancashire CCG,535,845
E39000030,Central Midlands NHS region,E38000051,NHS East Leicestershire And Rutland CCG,475,725
E39000029,Yorkshire and Humber NHS region,E38000052,NHS East Riding Of Yorkshire CCG,615,885
E39000032,North Midlands NHS region,E38000053,NHS East Staffordshire CCG,240,375
E39000035,South East NHS region,E38000054,NHS East Surrey CCG,365,520
E39000035,South East NHS region,E38000055,"NHS Eastbourne, Hailsham And Seaford CCG",345,515
E39000026,Cheshire and Merseyside NHS region,E38000056,NHS Eastern Cheshire CCG,375,580
E39000018,London NHS region,E38000057,NHS Enfield CCG,380,580
E39000032,North Midlands NHS region,E38000058,NHS Erewash CCG,210,295
E39000025,Wessex NHS region,E38000059,NHS Fareham And Gosport CCG,210,340
E39000038,Lancashire NHS region,E38000060,NHS Fylde & Wyre CCG,225,305
E39000034,South Central NHS region,E38000062,NHS Gloucestershire CCG,700,1160
E39000031,East NHS region,E38000063,NHS Great Yarmouth And Waveney CCG,395,765
E39000029,Yorkshire and Humber NHS region,E38000064,NHS Greater Huddersfield CCG,150,245
E39000038,Lancashire NHS region,E38000065,NHS Greater Preston CCG,215,345
E39000018,London NHS region,E38000066,NHS Greenwich CCG,470,680
E39000026,Cheshire and Merseyside NHS region,E38000068,NHS Halton CCG,250,370
E39000029,Yorkshire and Humber NHS region,E38000069,"NHS Hambleton, Richmondshire And Whitby CCG",290,440
E39000018,London NHS region,E38000070,NHS Hammersmith And Fulham CCG,430,695
E39000032,North Midlands NHS region,E38000071,NHS Hardwick CCG,285,385
E39000018,London NHS region,E38000072,NHS Haringey CCG,520,780
E39000029,Yorkshire and Humber NHS region,E38000073,NHS Harrogate And Rural District CCG,190,310
E39000018,London NHS region,E38000074,NHS Harrow CCG,445,655
E39000027,Cumbria and North East NHS region,E38000075,NHS Hartlepool And Stockton-On-Tees CCG,1330,2075
E39000035,South East NHS region,E38000076,NHS Hastings And Rother CCG,330,510
E39000018,London NHS region,E38000077,NHS Havering CCG,530,720
E39000033,West Midlands NHS region,E38000078,NHS Herefordshire CCG,220,380
E39000030,Central Midlands NHS region,E38000079,NHS Herts Valleys CCG,1125,1670
E39000037,Greater Manchester NHS region,E38000080,"NHS Heywood, Middleton And Rochdale CCG",435,730
E39000035,South East NHS region,E38000081,NHS High Weald Lewes Havens CCG,250,375
E39000018,London NHS region,E38000082,NHS Hillingdon CCG,520,770
