Parent Code,Parent Name,Area Code,CCG Code,CCG Name,CCG population,CCG spending on mental health,CCG spending on mental health per capita
E39000029,Yorkshire and Humber ,E38000001,02N,"NHS Airedale, Wharfedale and Craven CCG",157580.081708826,18962.7720288957,120.337366393393
E39000035,South East,E38000002,09C,NHS Ashford CCG,110889.191784503,20789.6386648627,187.481199297263
E39000034,South Central,E38000003,10Y,NHS Aylesbury Vale CCG,183619.231899966,23078.9833118057,125.689357661505
E39000018,London,E38000004,07L,NHS Barking & Dagenham CCG,203236.368041762,31656.1578172668,155.760300788104
E39000018,London,E38000005,07M,NHS Barnet CCG,366433.29034316,40277.3009135259,109.917144470708
E39000029,Yorkshire and Humber ,E38000006,02P,NHS Barnsley CCG,275316.675922892,49257.3472068682,178.911600765744
E39000031,East,E38000007,99E,NHS Basildon and Brentwood CCG,259852.676379469,32928.9249850451,126.721515605859
E39000029,Yorkshire and Humber ,E38000008,02Q,NHS Bassetlaw CCG,120894.560151209,14598.3474986216,120.75272436049
E39000034,South Central,E38000009,11E,NHS Bath and North East Somerset CCG,179379.157340981,22861.091831064,127.445641789963
E39000030,Central Midlands,E38000010,06F,NHS Bedfordshire CCG,422491.048739118,62360.7538710889,147.60254461532
E39000018,London,E38000011,07N,NHS Bexley CCG,235494.591842889,30113.6058784541,127.873874481774
E39000033,West Midlands,E38000012,13P,NHS B'ham xcity,760969.134589214,117474.838817321,154.375300491966
E39000033,West Midlands,E38000013,04X,NHS Birmingham South and Central CCG,243664.717401126,41874.2556585767,171.851945185985
E39000038,Lancashire,E38000014,00Q,NHS Blackburn with Darwen CCG,179667.263797606,24434.866375512,136.000659547182
E39000038,Lancashire,E38000015,00R,NHS Blackpool CCG,203480.984789975,31716.6932007271,155.870550918868
E39000037,Greater Manchester,E38000016,00T,NHS Bolton CCG,315585.588183067,33149.6771198958,105.041796460826
E39000034,South Central,E38000017,10G,NHS Bracknell and Ascot CCG,125744.734053685,13904.8778110537,110.580199765004
E39000029,Yorkshire and Humber ,E38000018,02W,NHS Bradford City CCG,102347.16656271,14525.1359180347,141.920254422822
E39000029,Yorkshire and Humber ,E38000019,02R,NHS Bradford Districts CCG,348885.983345315,50477.9256791638,144.683157503644
E39000018,London,E38000020,07P,NHS Brent CCG,307884.755327294,38922.0115724376,126.417469195777
E39000035,South East,E38000021,09D,NHS Brighton & Hove CCG,280347.062963549,54700.8808277638,195.118437302395
E39000036,South West,E38000022,11H,NHS Bristol CCG,462480.923542406,73557.1665248196,159.049082417072
E39000018,London,E38000023,07Q,NHS Bromley CCG,350710.428766548,45228.4983039105,128.962513213478
E39000037,Greater Manchester,E38000024,00V,NHS Bury CCG,208697.790374495,29092.681768376,139.401005234272
E39000029,Yorkshire and Humber ,E38000025,02T,NHS Calderdale CCG,208810.876222935,34619.9193766818,165.795575416867
E39000031,East,E38000026,06H,NHS Cambridgeshire and Peterborough CCG,801070.778683996,101259.663918958,126.40538965272
E39000018,London,E38000027,07R,NHS Camden CCG,245579.468922872,59460.6307702669,242.123785962504
E39000032,North Midlands,E38000028,04Y,NHS Cannock Chase CCG,134821.494907804,20811.9897135101,154.367000067326
E39000035,South East,E38000029,09E,NHS Canterbury and Coastal CCG,201282.59921451,35983.5333856225,178.771207874131
E39000031,East,E38000030,99F,NHS Castle Point and Rochford CCG,184189.859624325,23294.225455552,126.468555343183
E39000018,London,E38000031,09A,NHS Central London (Westminster) CCG,168150.891706854,51399.1664813272,305.672874877964
E39000037,Greater Manchester,E38000032,00W,NHS Central Manchester CCG,205410.943965498,42236.8483673424,205.621217409121
E39000034,South Central,E38000033,10H,NHS Chiltern CCG,291807.191549769,29451.7285105275,100.928727472792
E39000038,Lancashire,E38000034,00X,NHS Chorley and South Ribble CCG,186125.630269909,30231.9396140031,162.427601024976
E39000018,London,E38000035,07T,NHS City and Hackney CCG,280397.26994752,56687.0188327831,202.166800138221
E39000035,South East,E38000213,09G,NHS Coastal West Sussex CCG,556054.224976507,62673.2883055816,112.710749222757
E39000030,Central Midlands,E38000037,03V,NHS Corby CCG,76397.5367019996,7761.58264122682,101.594671455208
E39000033,West Midlands,E38000038,05A,NHS Coventry and Rugby CCG,465514.33550661,82990.5461056592,178.277100780027
E39000035,South East,E38000039,09H,NHS Crawley CCG,118429.350270075,16222.0017048744,136.976194396748
E39000018,London,E38000040,07V,NHS Croydon CCG,392537.1111033,53384.5656477994,135.998773460558
E39000027,Cumbria and North East,E38000041,01H,NHS Cumbria CCG,549977.326608429,97837.1117475987,177.89299124554
E39000027,Cumbria and North East,E38000042,00C,NHS Darlington CCG,116191.604625877,19299.3596960926,166.099433416332
E39000035,South East,E38000043,09J,"NHS Dartford, Gravesham and Swanley CCG",246154.759977585,32031.6923278967,130.128266992739
E39000029,Yorkshire and Humber ,E38000044,02X,NHS Doncaster CCG,337102.053779156,60679.3413796898,180.002882508222
E39000025,Wessex,E38000045,11J,NHS Dorset CCG,832041.911057437,129197.530084636,155.277670953426
E39000033,West Midlands,E38000046,05C,NHS Dudley CCG,329786.664616265,39392.5981962992,119.448729808817
E39000027,Cumbria and North East,E38000047,00D,"NHS Durham Dales, Easington and Sedgefield CCG",339361.201566481,60802.6491764462,179.167945232935
E39000018,London,E38000048,07W,NHS Ealing CCG,394760.649611049,43898.9976199771,111.204086991016
E39000030,Central Midlands,E38000049,06K,NHS East and North Hertfordshire CCG,556710.77580407,67967.3092402752,122.087288757988
E39000038,Lancashire,E38000050,01A,NHS East Lancashire CCG,406007.528235087,57911.6895648765,142.636984630848
E39000030,Central Midlands,E38000051,03W,NHS East Leicestershire and Rutland CCG,302082.01725211,36463.9736619291,120.708852495172
E39000029,Yorkshire and Humber ,E38000052,02Y,NHS East Riding of Yorkshire CCG,298325.373450417,37134.3101005517,124.475868985122
E39000032,North Midlands,E38000053,05D,NHS East Staffordshire CCG,127682.694049012,19454.7977298522,152.368321131948
E39000035,South East,E38000054,09L,NHS East Surrey CCG,162801.456081468,20828.5474363929,127.938336288405
E39000035,South East,E38000055,09F,"NHS Eastbourne, Hailsham and Seaford CCG",216889.56411897,25901.2239520964,119.421255039679
E39000026,Cheshire and Merseyside,E38000056,01C,NHS Eastern Cheshire CCG,206375.75562962,22726.9946744092,110.124343845878
E39000018,London,E38000057,07X,NHS Enfield CCG,312850.372367511,48531.182383855,155.125857823319
E39000032,North Midlands,E38000058,03X,NHS Erewash CCG,104158.913715864,13637.5057007707,130.929799613431
E39000025,Wessex,E38000059,10K,NHS Fareham and Gosport CCG,195243.934350304,24815.0284283363,127.097563931556
E39000038,Lancashire,E38000060,02M,NHS Fylde & Wyre CCG,169778.979908296,21401.2611217972,126.053655955271
