Parent Code,Parent Name,Area Code,Area Name,Count,Denominator
E39000029,Yorkshire and Humber,E38000001,"NHS Airedale, Wharfdale And Craven CCG",985,1487
E39000035,South East,E38000002,NHS Ashford CCG,753,1181
E39000034,South Central,E38000003,NHS Aylesbury Vale CCG,1235,1808
E39000018,London,E38000004,NHS Barking And Dagenham CCG,682,1028
E39000018,London,E38000005,NHS Barnet CCG,1880,2881
E39000029,Yorkshire and Humber,E38000006,NHS Barnsley CCG,1239,2538
E39000031,East,E38000007,NHS Basildon And Brentwood CCG,1520,2845
E39000029,Yorkshire and Humber,E38000008,NHS Bassetlaw CCG,641,1466
E39000034,South Central,E38000009,NHS Bath And North East Somerset CCG,1115,1748
E39000030,Central Midlands,E38000010,NHS Bedfordshire CCG,3084,4880
E39000018,London,E38000011,NHS Bexley CCG,757,1070
E39000033,West Midlands,E38000012,NHS Birmingham Crosscity CCG,3739,5854
E39000033,West Midlands,E38000013,NHS Birmingham South And Central CCG,1925,2865
E39000038,Lancashire,E38000014,NHS Blackburn With Darwen CCG,1454,2020
E39000038,Lancashire,E38000015,NHS Blackpool CCG,2001,3209
E39000037,Greater Manchester,E38000016,NHS Bolton CCG,2120,3143
E39000034,South Central,E38000017,NHS Bracknell And Ascot CCG,963,1340
E39000029,Yorkshire and Humber,E38000018,NHS Bradford City CCG,674,1236
E39000029,Yorkshire and Humber,E38000019,NHS Bradford Districts CCG,2239,3286
E39000018,London,E38000020,NHS Brent CCG,1553,2488
E39000035,South East,E38000021,NHS Brighton And Hove CCG,2109,3521
E39000036,South West,E38000022,NHS Bristol CCG,3865,5888
E39000018,London,E38000023,NHS Bromley CCG,1717,2786
E39000037,Greater Manchester,E38000024,NHS Bury CCG,892,1120
E39000029,Yorkshire and Humber,E38000025,NHS Calderdale CCG,2032,2974
E39000031,East,E38000026,NHS Cambridgeshire and Peterborough CCG,4881,8095
E39000018,London,E38000027,NHS Camden CCG,1668,2707
E39000032,North Midlands,E38000028,NHS Cannock Chase CCG,810,1258
E39000035,South East,E38000029,NHS Canterbury And Coastal CCG,1670,2576
E39000031,East,E38000030,NHS Castle Point And Rochford CCG,871,1596
E39000018,London,E38000031,NHS Central London (Westminster) CCG,746,1411
E39000037,Greater Manchester,E38000032,NHS Central Manchester CCG,1304,2136
E39000034,South Central,E38000033,NHS Chiltern CCG,1873,2662
E39000038,Lancashire,E38000034,NHS Chorley And South Ribble CCG,1579,2375
E39000018,London,E38000035,NHS City And Hackney CCG,1606,2589
E39000030,Central Midlands,E38000037,NHS Corby CCG,695,1121
E39000033,West Midlands,E38000038,NHS Coventry And Rugby CCG,2443,3792
E39000035,South East,E38000039,NHS Crawley CCG,852,1322
E39000018,London,E38000040,NHS Croydon CCG,1580,2343
E39000027,Cumbria and North East,E38000041,NHS Cumbria CCG,3477,5169
E39000027,Cumbria and North East,E38000042,NHS Darlington CCG,717,1137
E39000035,South East,E38000043,"NHS Dartford, Gravesham And Swanley CCG",1198,1645
E39000029,Yorkshire and Humber,E38000044,NHS Doncaster CCG,1460,2574
E39000025,Wessex,E38000045,NHS Dorset CCG,4771,7461
E39000033,West Midlands,E38000046,NHS Dudley CCG,2235,3530
E39000027,Cumbria and North East,E38000047,"NHS Durham Dales, Easington And Sedgefield CCG",2253,3616
E39000018,London,E38000048,NHS Ealing CCG,1445,2396
E39000030,Central Midlands,E38000049,NHS East And North Hertfordshire CCG,3778,5562
E39000038,Lancashire,E38000050,NHS East Lancashire CCG,2316,3730
E39000030,Central Midlands,E38000051,NHS East Leicestershire And Rutland CCG,2206,3374
E39000029,Yorkshire and Humber,E38000052,NHS East Riding Of Yorkshire CCG,1524,2324
E39000032,North Midlands,E38000053,NHS East Staffordshire CCG,784,1087
E39000035,South East,E38000054,NHS East Surrey CCG,652,977
E39000035,South East,E38000055,"NHS Eastbourne, Hailsham And Seaford CCG",1395,1983
E39000026,Cheshire and Merseyside,E38000056,NHS Eastern Cheshire CCG,1234,1905
E39000018,London,E38000057,NHS Enfield CCG,1472,2148
E39000032,North Midlands,E38000058,NHS Erewash CCG,871,1465
E39000025,Wessex,E38000059,NHS Fareham And Gosport CCG,962,1349
E39000038,Lancashire,E38000060,NHS Fylde & Wyre CCG,1264,2071
E39000034,South Central,E38000062,NHS Gloucestershire CCG,4220,5885
E39000031,East,E38000063,NHS Great Yarmouth And Waveney CCG,1563,2411
E39000029,Yorkshire and Humber,E38000064,NHS Greater Huddersfield CCG,1797,2751
E39000038,Lancashire,E38000065,NHS Greater Preston CCG,1470,2581
E39000018,London,E38000066,NHS Greenwich CCG,1050,1616
E39000026,Cheshire and Merseyside,E38000068,NHS Halton CCG,1083,1579
E39000029,Yorkshire and Humber,E38000069,"NHS Hambleton, Richmondshire And Whitby CCG",898,1312
E39000018,London,E38000070,NHS Hammersmith And Fulham CCG,783,1609
E39000032,North Midlands,E38000071,NHS Hardwick CCG,812,1272
E39000018,London,E38000072,NHS Haringey CCG,1359,2249
E39000029,Yorkshire and Humber,E38000073,NHS Harrogate And Rural District CCG,1059,1588
E39000018,London,E38000074,NHS Harrow CCG,719,1157
E39000027,Cumbria and North East,E38000075,NHS Hartlepool And Stockton-On-Tees CCG,2107,3179
E39000035,South East,E38000076,NHS Hastings And Rother CCG,1506,2300
E39000018,London,E38000077,NHS Havering CCG,811,1147
E39000033,West Midlands,E38000078,NHS Herefordshire CCG,1054,1542
E39000030,Central Midlands,E38000079,NHS Herts Valleys CCG,3703,5401
E39000037,Greater Manchester,E38000080,"NHS Heywood, Middleton And Rochdale CCG",2277,3558
E39000035,South East,E38000081,NHS High Weald Lewes Havens CCG,1053,1594
E39000018,London,E38000082,NHS Hillingdon CCG,1584,2419
E39000035,South East,E38000083,NHS Horsham And Mid Sussex CCG,1375,1939
E39000018,London,E38000084,NHS Hounslow CCG,989,1723
E39000029,Yorkshire and Humber,E38000085,NHS Hull CCG,1834,3290
E39000031,East,E38000086,NHS Ipswich And East Suffolk CCG,2002,3430
E39000025,Wessex,E38000087,NHS Isle Of Wight CCG,959,1217
E39000018,London,E38000088,NHS Islington CCG,1351,2249
E39000036,South West,E38000089,NHS Kernow CCG,2234,3402
E39000018,London,E38000090,NHS Kingston CCG,656,1049
