E39000018,London,         African,574000,8770,1527.9,,Black or black British
E39000018,London,         Any other Asian background,398800,8425,2112.6,,Mixed
E39000018,London,         Any other black background,170100,10530,6190.5,,Not known
E39000018,London,         Any other ethnic group,175000,20885,11934.3,,Not stated
E39000018,London,         Any other mixed background,118600,2460,2074.2,,Other ethnic groups
E39000018,London,         Any other white background,1034300,27570,2665.6,,Unspecified
E39000018,London,         Arab,106000,0,0,,White
E39000018,London,         Bangladeshi,222300,5270,2370.7,,Total for Black and Minority Ethnic groups
E39000018,London,         British,3669200,100920,2750.5,,Grand total 
E39000018,London,         Caribbean,344500,11285,3275.8,,
E39000018,London,         Chinese,124400,1000,803.9,,
E39000018,London,         Gypsy or Irish Traveller,8400,0,0,,
E39000018,London,         Indian,542700,7890,1453.8,,
E39000018,London,         Irish,176100,5540,3145.9,,
E39000018,London,         Not known,0,9940,0,,
E39000018,London,         Not stated,0,15365,0,,
E39000018,London,         Pakistani,223700,4010,1792.6,,
E39000018,London,         Unspecified,0,0,0,,
E39000018,London,         White and Asian,101600,0,0,,
E39000018,London,         White and Black African,65400,0,0,,
E39000018,London,         White and Black Caribbean,119600,1925,1609.5,,
E39000018,London,Not known,0,9940,0,,
E39000018,London,Not stated,0,15365,0,,
E39000018,London,Unspecified,0,0,0,,
E39000025,Wessex,         African,13900,155,1115.1,,
E39000025,Wessex,         Any other Asian background,29200,0,0,,
E39000025,Wessex,         Any other black background,2100,0,0,,
E39000025,Wessex,         Any other ethnic group,7000,445,6357.1,,
E39000025,Wessex,         Any other mixed background,9300,205,2204.3,,
E39000025,Wessex,         Any other white background,88600,2210,2494.4,,
E39000025,Wessex,         Arab,4800,0,0,,
E39000025,Wessex,         Bangladeshi,8700,0,0,,
E39000025,Wessex,         British,2419100,66555,2751.2,,
E39000025,Wessex,         Caribbean,4700,0,0,,
E39000025,Wessex,         Chinese,15500,0,0,,
E39000025,Wessex,         Gypsy or Irish Traveller,3600,0,0,,
E39000025,Wessex,         Indian,24700,0,0,,
E39000025,Wessex,         Irish,15300,415,2712.4,,
E39000025,Wessex,         Not known,0,1300,0,,
E39000025,Wessex,         Not stated,0,17080,0,,
E39000025,Wessex,         Pakistani,6000,0,0,,
E39000025,Wessex,         Unspecified,0,0,0,,
E39000025,Wessex,         White and Asian,15300,0,0,,
E39000025,Wessex,         White and Black African,5600,0,0,,
E39000025,Wessex,         White and Black Caribbean,10700,0,0,,
E39000025,Wessex,Not known,0,1300,0,,
E39000025,Wessex,Not stated,0,17080,0,,
E39000025,Wessex,Unspecified,0,0,0,,
E39000026,Cheshire and Merseyside,         African,11500,0,0,,
E39000026,Cheshire and Merseyside,         Any other Asian background,9400,0,0,,
E39000026,Cheshire and Merseyside,         Any other black background,3100,0,0,,
E39000026,Cheshire and Merseyside,         Any other ethnic group,4800,0,0,,
E39000026,Cheshire and Merseyside,         Any other mixed background,7300,0,0,,
E39000026,Cheshire and Merseyside,         Any other white background,44600,1100,2466.4,,
E39000026,Cheshire and Merseyside,         Arab,7200,0,0,,
E39000026,Cheshire and Merseyside,         Bangladeshi,3800,0,0,,
E39000026,Cheshire and Merseyside,         British,2235700,82130,3673.6,,
E39000026,Cheshire and Merseyside,         Caribbean,3100,0,0,,
E39000026,Cheshire and Merseyside,         Chinese,14800,0,0,,
E39000026,Cheshire and Merseyside,         Gypsy or Irish Traveller,1200,0,0,,
E39000026,Cheshire and Merseyside,         Indian,13400,0,0,,
E39000026,Cheshire and Merseyside,         Irish,20000,615,3075,,
E39000026,Cheshire and Merseyside,         Not known,0,4455,0,,
E39000026,Cheshire and Merseyside,         Not stated,0,9795,0,,
E39000026,Cheshire and Merseyside,         Pakistani,5000,0,0,,
E39000026,Cheshire and Merseyside,         Unspecified,0,0,0,,
E39000026,Cheshire and Merseyside,         White and Asian,8100,0,0,,
E39000026,Cheshire and Merseyside,         White and Black African,6600,0,0,,
E39000026,Cheshire and Merseyside,         White and Black Caribbean,10000,0,0,,
E39000026,Cheshire and Merseyside,Not known,0,4455,0,,
E39000026,Cheshire and Merseyside,Not stated,0,9795,0,,
E39000026,Cheshire and Merseyside,Unspecified,0,0,0,,
E39000029,Yorkshire and Humber,         African,46100,0,0,,
E39000029,Yorkshire and Humber,         Any other Asian background,40200,0,0,,
E39000029,Yorkshire and Humber,         Any other black background,11200,0,0,,
E39000029,Yorkshire and Humber,         Any other ethnic group,19700,1210,6142.1,,
E39000029,Yorkshire and Humber,         Any other mixed background,16300,815,5000,,
E39000029,Yorkshire and Humber,         Any other white background,132800,4945,3723.6,,
E39000029,Yorkshire and Humber,         Arab,21300,0,0,,
E39000029,Yorkshire and Humber,         Bangladeshi,22600,0,0,,
E39000029,Yorkshire and Humber,         British,4631800,148995,3216.8,,
E39000029,Yorkshire and Humber,         Caribbean,23500,0,0,,
E39000029,Yorkshire and Humber,         Chinese,28800,0,0,,
E39000029,Yorkshire and Humber,         Gypsy or Irish Traveller,4600,0,0,,
E39000029,Yorkshire and Humber,         Indian,69700,0,0,,
E39000029,Yorkshire and Humber,         Irish,27000,1040,3851.9,,
E39000029,Yorkshire and Humber,         Not known,0,14980,0,,
E39000029,Yorkshire and Humber,         Not stated,0,4490,0,,
E39000029,Yorkshire and Humber,         Pakistani,226300,0,0,,
E39000029,Yorkshire and Humber,         Unspecified,0,0,0,,
E39000029,Yorkshire and Humber,         White and Asian,26300,0,0,,
E39000029,Yorkshire and Humber,         White and Black African,9500,0,0,,
E39000029,Yorkshire and Humber,         White and Black Caribbean,33600,0,0,,
E39000029,Yorkshire and Humber,Not known,0,14980,0,,
E39000029,Yorkshire and Humber,Not stated,0,4490,0,,
E39000029,Yorkshire and Humber,Unspecified,0,0,0,,
E39000030,Central Midlands,         African,72500,0,0,,
E39000030,Central Midlands,         Any other Asian background,56700,1165,2054.7,,
E39000030,Central Midlands,         Any other black background,14400,0,0,,
E39000030,Central Midlands,         Any other ethnic group,17800,875,4915.7,,
E39000030,Central Midlands,         Any other mixed background,20700,620,2995.2,,
E39000030,Central Midlands,         Any other white background,192300,0,0,,
E39000030,Central Midlands,         Arab,10400,0,0,,
E39000030,Central Midlands,         Bangladeshi,35300,0,0,,
E39000030,Central Midlands,         British,3509600,96445,2748,,
E39000030,Central Midlands,         Caribbean,35600,0,0,,
E39000030,Central Midlands,         Chinese,27200,0,0,,
E39000030,Central Midlands,         Gypsy or Irish Traveller,4200,0,0,,
E39000030,Central Midlands,         Indian,194800,0,0,,
E39000030,Central Midlands,         Irish,46700,1310,2805.1,,
E39000030,Central Midlands,         Not known,0,16130,0,,
E39000030,Central Midlands,         Not stated,0,8555,0,,
E39000030,Central Midlands,         Pakistani,62400,0,0,,
E39000030,Central Midlands,         Unspecified,0,0,0,,
E39000030,Central Midlands,         White and Asian,27300,0,0,,
E39000030,Central Midlands,         White and Black African,11500,0,0,,
E39000030,Central Midlands,         White and Black Caribbean,35000,0,0,,
E39000030,Central Midlands,Not known,0,16130,0,,
E39000030,Central Midlands,Not stated,0,8555,0,,
E39000030,Central Midlands,Unspecified,0,0,0,,
E39000031,East,         African,36300,0,0,,
E39000031,East,         Any other Asian background,31600,0,0,,
E39000031,East,         Any other black background,7300,0,0,,
E39000031,East,         Any other ethnic group,11200,840,7500,,
E39000031,East,         Any other mixed background,17100,0,0,,
E39000031,East,         Any other white background,170600,4855,2845.8,,
E39000031,East,         Arab,5800,0,0,,
E39000031,East,         Bangladeshi,10400,0,0,,
E39000031,East,         British,3684300,91855,2493.1,,
E39000031,East,         Caribbean,12800,0,0,,
E39000031,East,         Chinese,21500,0,0,,
E39000031,East,         Gypsy or Irish Traveller,6200,0,0,,
E39000031,East,         Indian,36600,0,0,,
E39000031,East,         Irish,27700,600,2166.1,,
E39000031,East,         Not known,0,18530,0,,
E39000031,East,         Not stated,0,16165,0,,
E39000031,East,         Pakistani,20900,0,0,,
E39000031,East,         Unspecified,0,0,0,,
E39000031,East,         White and Asian,19200,0,0,,
E39000031,East,         White and Black African,10100,0,0,,
E39000031,East,         White and Black Caribbean,20400,0,0,,
E39000031,East,Not known,0,18530,0,,
E39000031,East,Not stated,0,16165,0,,
E39000031,East,Unspecified,0,0,0,,
E39000032,North Midlands,         African,21500,0,0,,
E39000032,North Midlands,         Any other Asian background,23100,0,0,,
E39000032,North Midlands,         Any other black background,5700,0,0,,
E39000032,North Midlands,         Any other ethnic group,9400,1055,11223.4,,
E39000032,North Midlands,         Any other mixed background,9800,0,0,,
E39000032,North Midlands,         Any other white background,78700,2290,2909.8,,
E39000032,North Midlands,         Arab,5500,0,0,,
E39000032,North Midlands,         Bangladeshi,4600,0,0,,
E39000032,North Midlands,         British,3164100,116580,3684.5,,
E39000032,North Midlands,         Caribbean,20500,0,0,,
E39000032,North Midlands,         Chinese,17200,0,0,,
E39000032,North Midlands,         Gypsy or Irish Traveller,2300,0,0,,
E39000032,North Midlands,         Indian,44400,905,2038.3,,
E39000032,North Midlands,         Irish,18400,830,4510.9,,
E39000032,North Midlands,         Not known,0,12455,0,,
E39000032,North Midlands,         Not stated,0,10810,0,,
E39000032,North Midlands,         Pakistani,55300,0,0,,
E39000032,North Midlands,         Unspecified,0,0,0,,
E39000032,North Midlands,         White and Asian,15100,0,0,,
E39000032,North Midlands,         White and Black African,6000,0,0,,
E39000032,North Midlands,         White and Black Caribbean,32400,650,2006.2,,
E39000032,North Midlands,Not known,0,12455,0,,
E39000032,North Midlands,Not stated,0,10810,0,,
E39000032,North Midlands,Unspecified,0,0,0,,
E39000033,West Midlands,         African,58800,0,0,,
E39000033,West Midlands,         Any other Asian background,66000,0,0,,
E39000033,West Midlands,         Any other black background,29800,0,0,,
E39000033,West Midlands,         Any other ethnic group,28800,2035,7066,,
E39000033,West Midlands,         Any other mixed background,18100,540,2983.4,,
E39000033,West Midlands,         Any other white background,110600,3520,3182.6,,
E39000033,West Midlands,         Arab,16900,0,0,,
E39000033,West Midlands,         Bangladeshi,50300,0,0,,
E39000033,West Midlands,         British,2984000,91320,3060.3,,
E39000033,West Midlands,         Caribbean,82700,0,0,,
E39000033,West Midlands,         Chinese,25700,0,0,,
E39000033,West Midlands,         Gypsy or Irish Traveller,3700,0,0,,
E39000033,West Midlands,         Indian,205800,0,0,,
E39000033,West Midlands,         Irish,48600,1700,3497.9,,
E39000033,West Midlands,         Not known,0,9900,0,,
E39000033,West Midlands,         Not stated,0,5865,0,,
E39000033,West Midlands,         Pakistani,207400,0,0,,
E39000033,West Midlands,         Unspecified,0,0,0,,
E39000033,West Midlands,         White and Asian,27200,0,0,,
E39000033,West Midlands,         White and Black African,7600,0,0,,
E39000033,West Midlands,         White and Black Caribbean,59900,0,0,,
E39000033,West Midlands,Not known,0,9900,0,,
E39000033,West Midlands,Not stated,0,5865,0,,
E39000033,West Midlands,Unspecified,0,0,0,,
E39000034,South Central,         African,34800,0,0,,
E39000034,South Central,         Any other Asian background,45100,0,0,,
E39000034,South Central,         Any other black background,7900,0,0,,
E39000034,South Central,         Any other ethnic group,11700,1600,13675.2,,
E39000034,South Central,         Any other mixed background,15900,320,2012.6,,
E39000034,South Central,         Any other white background,161000,3095,1922.4,,
E39000034,South Central,         Arab,6400,0,0,,
E39000034,South Central,         Bangladeshi,8600,0,0,,
E39000034,South Central,         British,2907000,64820,2229.8,,
E39000034,South Central,         Caribbean,21800,595,2729.4,,
E39000034,South Central,         Chinese,20600,0,0,,
E39000034,South Central,         Gypsy or Irish Traveller,4100,0,0,,
E39000034,South Central,         Indian,78200,0,0,,
E39000034,South Central,         Irish,30600,620,2026.1,,
E39000034,South Central,         Not known,0,0,0,,
E39000034,South Central,         Not stated,0,15930,0,,
E39000034,South Central,         Pakistani,71700,0,0,,
E39000034,South Central,         Unspecified,0,0,0,,
E39000034,South Central,         White and Asian,22300,0,0,,
E39000034,South Central,         White and Black African,7700,0,0,,
E39000034,South Central,         White and Black Caribbean,23900,0,0,,
E39000034,South Central,Not known,0,0,0,,
E39000034,South Central,Not stated,0,15930,0,,
E39000034,South Central,Unspecified,0,0,0,,
E39000035,South East,         African,33000,435,1318.2,,
E39000035,South East,         Any other Asian background,54500,545,1000,,
E39000035,South East,         Any other black background,5100,0,0,,
E39000035,South East,         Any other ethnic group,16200,935,5771.6,,
E39000035,South East,         Any other mixed background,20100,495,2462.7,,
E39000035,South East,         Any other white background,190300,4320,2270.1,,
E39000035,South East,         Arab,9600,0,0,,
E39000035,South East,         Bangladeshi,12800,0,0,,
E39000035,South East,         British,3849700,102565,2664.2,,
E39000035,South East,         Caribbean,10900,0,0,,
E39000035,South East,         Chinese,23600,0,0,,
E39000035,South East,         Gypsy or Irish Traveller,9500,0,0,,
E39000035,South East,         Indian,59900,0,0,,
E39000035,South East,         Irish,38400,955,2487,,
E39000035,South East,         Not known,0,7590,0,,
E39000035,South East,         Not stated,0,17015,0,,
E39000035,South East,         Pakistani,20700,0,0,,
E39000035,South East,         Unspecified,0,0,0,,
E39000035,South East,         White and Asian,28600,0,0,,
E39000035,South East,         White and Black African,11500,0,0,,
E39000035,South East,         White and Black Caribbean,19700,0,0,,
E39000035,South East,Not known,0,7590,0,,
E39000035,South East,Not stated,0,17015,0,,
E39000035,South East,Unspecified,0,0,0,,
E39000036,South West,         African,16500,0,0,,
E39000036,South West,         Any other Asian background,14000,240,1714.3,,
E39000036,South West,         Any other black background,8000,200,2500,,
E39000036,South West,         Any other ethnic group,5900,645,10932.2,,
E39000036,South West,         Any other mixed background,9000,235,2611.1,,
E39000036,South West,         Any other white background,84700,4465,5271.5,,
E39000036,South West,         Arab,3600,0,0,,
E39000036,South West,         Bangladeshi,4400,0,0,,
E39000036,South West,         British,2849900,74780,2624,,
E39000036,South West,         Caribbean,9400,300,3191.5,,
E39000036,South West,         Chinese,12700,0,0,,
E39000036,South West,         Gypsy or Irish Traveller,3000,0,0,,
E39000036,South West,         Indian,15100,0,0,,
E39000036,South West,         Irish,15500,435,2806.5,,
E39000036,South West,         Not known,0,0,0,,
E39000036,South West,         Not stated,0,9835,0,,
E39000036,South West,         Pakistani,8600,0,0,,
E39000036,South West,         Unspecified,0,0,0,,
E39000036,South West,         White and Asian,12000,120,1000,,
E39000036,South West,         White and Black African,4900,90,1836.7,,
E39000036,South West,         White and Black Caribbean,15200,205,1348.7,,
E39000036,South West,Not known,0,0,0,,
E39000036,South West,Not stated,0,9835,0,,
E39000036,South West,Unspecified,0,0,0,,
E39000039,Cumbria and North East,         African,11600,0,0,,
E39000039,Cumbria and North East,         Any other Asian background,14900,395,2651,,
E39000039,Cumbria and North East,         Any other black background,1100,0,0,,
E39000039,Cumbria and North East,         Any other ethnic group,5400,415,7685.2,,
E39000039,Cumbria and North East,         Any other mixed background,5500,195,3545.5,,
E39000039,Cumbria and North East,         Any other white background,42800,1475,3446.3,,
E39000039,Cumbria and North East,         Arab,6200,0,0,,
E39000039,Cumbria and North East,         Bangladeshi,11300,0,0,,
E39000039,Cumbria and North East,         British,2919400,101390,3473,,
E39000039,Cumbria and North East,         Caribbean,1300,0,0,,
E39000039,Cumbria and North East,         Chinese,15500,0,0,,
E39000039,Cumbria and North East,         Gypsy or Irish Traveller,2100,0,0,,
E39000039,Cumbria and North East,         Indian,16600,0,0,,
E39000039,Cumbria and North East,         Irish,9500,385,4052.6,,
E39000039,Cumbria and North East,         Not known,0,6270,0,,
E39000039,Cumbria and North East,         Not stated,0,4000,0,,
E39000039,Cumbria and North East,         Pakistani,20200,0,0,,
E39000039,Cumbria and North East,         Unspecified,0,0,0,,
E39000039,Cumbria and North East,         White and Asian,8900,0,0,,
E39000039,Cumbria and North East,         White and Black African,3900,0,0,,
E39000039,Cumbria and North East,         White and Black Caribbean,6600,0,0,,
E39000039,Cumbria and North East,Not known,0,6270,0,,
E39000039,Cumbria and North East,Not stated,0,4000,0,,
E39000039,Cumbria and North East,Unspecified,0,0,0,,
E39000040,Lancashire and South Cumbria,         African,2600,0,0,,
E39000040,Lancashire and South Cumbria,         Any other Asian background,7500,0,0,,
E39000040,Lancashire and South Cumbria,         Any other black background,800,0,0,,
E39000040,Lancashire and South Cumbria,         Any other ethnic group,2200,275,12500,,
E39000040,Lancashire and South Cumbria,         Any other mixed background,3200,0,0,,
E39000040,Lancashire and South Cumbria,         Any other white background,28300,770,2720.8,,
E39000040,Lancashire and South Cumbria,         Arab,2200,0,0,,
E39000040,Lancashire and South Cumbria,         Bangladeshi,7500,0,0,,
E39000040,Lancashire and South Cumbria,         British,1281400,46745,3648,,
E39000040,Lancashire and South Cumbria,         Caribbean,2000,0,0,,
