Parent Code,Parent Name,Area Code,Area Name,Value,Lower CI,Upper CI,Count,Denominator,Sex,Age,Note,Recent Trend
E39000030,Central Midlands,E38000010,NHS Bedfordshire CCG,15.69,,,47931,305526,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000037,NHS Corby CCG,11.81,,,5430.07,45980,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000049,NHS East And North Hertfordshire CCG,16.24,,,63630.23,391865,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000051,NHS East Leicestershire And Rutland CCG,12.18,,,28277.03,232217,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000079,NHS Herts Valleys CCG,17.67,,,72041.63,407702,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000097,NHS Leicester City CCG,14.84,,,36008.88,242647,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000099,NHS Lincolnshire East CCG,11.32,,,18850.48,166455,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000100,NHS Lincolnshire West CCG,10.81,,,18334.08,169572,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000102,NHS Luton CCG,18.98,,,27833.05,146626,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000107,NHS Milton Keynes CCG,14.26,,,26723.92,187355,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000108,NHS Nene CCG,13.21,,,59893.63,453396,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000157,NHS South Lincolnshire CCG,11.06,,,11322.85,102422,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000165,NHS South West Lincolnshire CCG,11.21,,,9961.77,88891,Persons,16-74 yrs,Value estimated,
E39000030,Central Midlands,E38000201,NHS West Leicestershire CCG,11.64,,,32354.48,277904,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000056,NHS Eastern Cheshire CCG,14.28,,,20188.07,141356,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000068,NHS Halton CCG,19.82,,,18317.87,92422,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000091,NHS Knowsley CCG,25.51,,,27050.41,106039,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000101,NHS Liverpool CCG,23.95,,,86024.96,359124,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000151,NHS South Cheshire CCG,14.26,,,18550.91,130061,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000161,NHS South Sefton CCG,21.62,,,25224.07,116662,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000170,NHS Southport And Formby CCG,22.43,,,18153.08,80926,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000172,NHS St Helens CCG,20.99,,,27241.58,129763,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000189,NHS Vale Royal CCG,14.63,,,10950.68,74828,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000194,NHS Warrington CCG,17.47,,,26239.35,150190,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000196,NHS West Cheshire CCG,16.11,,,27078.71,168038,Persons,16-74 yrs,Value estimated,
E39000026,Cheshire and Merseyside,E38000208,NHS Wirral CCG,21.32,,,49165.42,230609,Persons,16-74 yrs,Value estimated,
